RefactoringType,FilePath,AuthorName,AuthorGroup,L1,L2,L3,L4,L5,L6
Move Source Folder,src,Hardy Ferentschik,extremely high,src,,,,,
Move Source Folder,hibernate-validator-legacy/src,Hardy Ferentschik,extremely high,hibernate-validator-legacy,src,,,,
Move Source Folder,hibernate-validator-legacy/src/test,Hardy Ferentschik,extremely high,hibernate-validator-legacy,src,test,,,
Extract Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ElementDescriptorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ElementDescriptorImpl.java
Move Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintDescriptorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintDescriptorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Extract And Move Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidationContext.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidationContext.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidationContext.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidationContext.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/bootstrap/ValidationTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/bootstrap/ValidationTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/bootstrap/ValidationTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/bootstrap/ValidationTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/bootstrap/ValidationTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintDescriptorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintDescriptorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java
Extract Interface,hibernate-validator/src/main/java/org/hibernate/validation/impl/ElementDescriptorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ElementDescriptorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ElementDescriptorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ElementDescriptorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintDescriptorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintViolationImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintViolationImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/HibernateValidationProvider.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/HibernateValidationProvider.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/HibernateValidationProvider.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/HibernateValidationProvider.java
Rename Method,validation-api/src/main/java/javax/validation/Validation.java,Emmanuel Bernard,high,validation-api,src,main,java,javax,validation/Validation.java
Rename Method,validation-api/src/main/java/javax/validation/Validation.java,Emmanuel Bernard,high,validation-api,src,main,java,javax,validation/Validation.java
Rename Method,validation-api/src/main/java/javax/validation/Validation.java,Emmanuel Bernard,high,validation-api,src,main,java,javax,validation/Validation.java
Extract Interface,hibernate-validator/src/main/java/org/hibernate/validation/impl/ValidatorFactoryBuilderImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryBuilderImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/impl/ValidatorFactoryImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/impl/HibernateValidationProvider.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/HibernateValidationProvider.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Extract Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Emmanuel Bernard,high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Move Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Move Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintViolationImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintViolationImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintViolationImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintViolationImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/impl/ConstraintViolationImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintViolationImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Move Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ValidatorFactoryImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryImpl.java
Extract Class,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Attribute,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Attribute,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Class,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Method,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Method,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Method,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Method,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Move Method,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Rename Class,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Rename Method,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Rename Method,hibernate-validator/src/test/java/org/hibernate/validation/util/ReflectionHelperTest.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/util/ReflectionHelperTest.java
Rename Variable,tck-utils/src/main/java/org/hibernate/tck/TCKAnnotationProcessor.java,Hardy Ferentschik,extremely high,tck-utils,src,main,java,org,hibernate/tck/TCKAnnotationProcessor.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/impl/BeanDescriptorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/impl/BeanDescriptorImpl.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidationContext.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidationContext.java
Rename Class,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProvider.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProvider.java
Rename Class,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaDataProviderImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ValidatorFactoryImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryImpl.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/impl/BeanDescriptorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/impl/BeanDescriptorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Move Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/BeanMetaDataImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java
Rename Attribute,hibernate-validator/src/test/java/org/hibernate/validation/impl/ResourceBundleMessageResolverTest.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/impl/ResourceBundleMessageResolverTest.java
Rename Variable,hibernate-validator/src/test/java/org/hibernate/validation/util/annotationfactory/AnnotationFactoryTest.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/util/annotationfactory/AnnotationFactoryTest.java
Move Attribute,hibernate-validator/src/test/java/org/hibernate/validation/engine/ConstraintCompositionTest.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ConstraintCompositionTest.java
Move Attribute,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Move Method,hibernate-validator/src/test/java/org/hibernate/validation/engine/ConstraintCompositionTest.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ConstraintCompositionTest.java
Move Method,hibernate-validator/src/test/java/org/hibernate/validation/engine/ValidatorImplTest.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Class,hibernate-validator/src/main/java/org/hibernate/validation/constraints/SizeContraint.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/constraints/SizeContraint.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/constraints/SizeContraint.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/constraints/SizeContraint.java
Change Package,org.hibernate.validation.eg.constraint,Hardy Ferentschik,extremely high,org.hibernate.validation.eg.constraint,,,,,
Change Package,org.hibernate.validation.eg.constraint,Hardy Ferentschik,extremely high,org.hibernate.validation.eg.constraint,,,,,
Move Class,hibernate-validator/src/test/java/org/hibernate/validation/eg/All.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/eg/All.java
Move Class,hibernate-validator/src/test/java/org/hibernate/validation/eg/First.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/eg/First.java
Move Class,hibernate-validator/src/test/java/org/hibernate/validation/eg/Last.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/eg/Last.java
Move Class,hibernate-validator/src/test/java/org/hibernate/validation/eg/Second.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/eg/Second.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/BeanMetaDataImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java
Rename Method,hibernate-validator/src/test/java/org/hibernate/validation/util/TestUtil.java,Hardy Ferentschik,extremely high,hibernate-validator,src,test,java,org,hibernate/validation/util/TestUtil.java
Rename Parameter,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Extract And Move Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Extract Class,hibernate-validator/src/main/java/org/hibernate/validation/engine/MetaConstraint.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaConstraint.java
Extract Class,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Move Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Move Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Move Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Move Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Method,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Rename Variable,hibernate-validator/src/main/java/org/hibernate/validation/engine/ValidatorImpl.java,Hardy Ferentschik,extremely high,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java
Extract And Move Method,hibernate-validator/src/main/java/org/hibernate/validation/impl/ValidatorBuilderImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorBuilderImpl.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/impl/ValidatorFactoryBuilderImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryBuilderImpl.java
Rename Attribute,hibernate-validator/src/main/java/org/hibernate/validation/engine/BeanMetaDataImpl.java,Emmanuel Bernard,high,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java
