RefactoringType,L1,L2,L3,L4,L5,L6,AuthorGroup
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/core/ConstraintHelper.java,extremely high
Inline Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Move Method,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForMethod.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ElementDescriptorImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Class,engine,src,main,java,org,hibernate/validator/cfg/defs/SafeHtmlDef.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/xml/ValidationBootstrapParameters.java,extremely high
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/cfg/context/ConstraintTarget.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/typeuse/model/TypeUseValidationTest.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/pl/NIPValidatorTest.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Extract Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/internal/engine/groups/groupchain/GroupChainTest.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/LengthValidator.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/cfg/CascadeDefinition.java,extremely high
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Rename Method,engine,src,test,java,org,hibernate/validator/test/constraints/br/CPFValidatorTest.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/xml/mapping/ConstraintTypeStaxBuilder.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/parser/BeginState.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/TituloEleitorValidatorTest.java,low
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryImpl.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,hibernate-validator-annotation-processor,src,main,java,org,hibernate/validator/ap/ConstraintAnnotationVisitor.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/messageinterpolation/MessageDescriptorParserTest.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/AggregatedMethodMetaData.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,high
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/metadata/ConstraintDescriptorImpl.java,extremely high
Pull Up Method,cdi,src,main,java,org,hibernate/validator/cdi/internal/ValidationExtension.java,extremely high
Extract Method,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MaxValidatorForNumberTest.java,high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Move Class,hibernate-validator,src,main,java,org,hibernate/validator/metadata/PropertyMetaData.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintDescriptorImpl.java,high
Inline Method,osgi,integrationtest,src,test,java,org/hibernate/validator/osgi/integrationtest/JavaVersionUtil.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/raw/ExecutableElement.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/location/ConstraintLocation.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Move Class,hibernate-validator,src,test,java,org,hibernate/validation/engine/ConstraintHelperTest.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/util/ReflectionHelper.java,high
Rename Method,hibernate-validator,src,test,java,org,hibernate/validator/test/engine/methodlevel/IllegalMethodParameterConstraintsTest.java,extremely high
Move Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorFactoryImpl.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/ValidatorUtil.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/ExecutableMetaData.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ExecutableDescriptorImpl.java,extremely high
Move Class,documentation,src,test,java,org,hibernate/validator/referenceguide/chapter11/valuehandling/graph/Person.java,extremely high
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/engine/messageinterpolation/ResourceBundleMessageInterpolatorTest.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/location/FieldConstraintLocation.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/LengthConstraint.java,high
Move Class,hibernate-validator,src,main,java,org,hibernate/validator/xml/ValidationBootstrapParameters.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Method,engine,src,main,java,org,hibernate/tck/report/CoverageProcessor.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Class,integration,weld,src,test,java,org/hibernate/validator/integration/cdi/methodvalidation/getter/DeliveryService.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/cfg/context/ConstraintTarget.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Parameter,hibernate-validator,src,test,java,org,hibernate/validator/test/util/ConstraintViolationAssert.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorFactoryImpl.java,extremely high
Extract Method,annotation-processor,src,main,java,org,hibernate/validator/ap/classchecks/AbstractMethodOverrideCheck.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/typeannotationconstraint/TypeAnnotationConstraintTest.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/xml/mapping/ContainerElementTypeStaxBuilder.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Class,hibernate-validator,src,test,java,org,hibernate/validation/constraints/FutureValidatorForDateTest.java,extremely high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/cfg/context/ParameterConstraintMappingContextImpl.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/util/ReflectionHelper.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/cfg/context/MethodConstraintMappingCreationalContext.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/engine/groups/Last.java,extremely high
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/cfg/context/ReturnValueConstraintMappingContextImpl.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/internal/metadata/provider/XmlMetaDataProvider.java,extremely high
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Rename Method,integration,weld,src,test,java,org/hibernate/validator/integration/cdi/InterceptorTest.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/path/NodeImpl.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/MessagerAdapter.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/StandardValidationContext.java,extremely high
Rename Class,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/el/RootPropertyResolver.java,extremely high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager.java,extremely high
Rename Variable,engine,src,test,java,org,hibernate/validator/testutil/ConstraintViolationAssert.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/LuhnCheckValidatorTest.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/valueextraction/ValueExtractorManager.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintDescriptorImpl.java,high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/engine/groups/Second.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validation/constraints/AssertTrueValidatorTest.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/referenceguide/chapter11/constraintdefinition/Car.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintValidatorContextImpl.java,high
Extract Superclass,engine,src,main,java,org,hibernate/validator/internal/util/scriptengine/DefaultLookupScriptEvaluatorFactory.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/cascaded/LegacyValidOnContainerCascadingTest.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/MethodValidationContext.java,extremely high
Parameterize Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/CNPJValidatorTest.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Extract Class,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/GetterCascadable.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Variable,engine,src,test,java,org,hibernate/validator/test/internal/engine/messageinterpolation/ResourceBundleMessageInterpolatorTest.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/xml/XmlMappingParser.java,extremely high
Move Method,engine,src,main,java,org,hibernate/validator/internal/metadata/location/FieldConstraintLocation.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/ContainerCascadingMetaData.java,extremely high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/valueextraction/ValueExtractorManager.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/ParameterScriptAssertValidator.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/util/annotationfactory/AnnotationFactoryTest.java,extremely high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/MethodValidationContext.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/xml/XmlMappingParser.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Inline Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/PathImpl.java,extremely high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/EmailValidator.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/cfg/context/ConstraintTarget.java,medium
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Attribute,engine,src,main,java,org,hibernate/validator/cfg/AnnotationDef.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Push Down Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/BeanMetaDataManager.java,extremely high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move And Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/engine/groups/GroupsTest.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintValidatorContextImpl.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Inline Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/xml/ConstrainedParameterBuilder.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Class,hibernate-validator,src,test,java,org,hibernate/validation/eg/All.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Move Class,hibernate-validator,src,main,java,org,hibernate/validator/metadata/ConstrainedMethod.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/CNPJValidatorTest.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/xml/mapping/CrossParameterStaxBuilder.java,extremely high
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/internal/cfg/context/ConstraintMappingContextImplBase.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/constraints/pl/PESELValidatorTest.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
